# LOG :	Values-20140715.172418-A1-Bkij-1D-2.txt 
	Created on 20140715.172418 by pdwan.
# RUNNING : 	./A1-Bkij-1D-cblas -i 50 10 
# Initialize matrix <50> x <50> |A| ... 
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
1275	2550	3825	5100	6375	7650	8925	10200	11475	12750	14025	15300	16575	17850	19125	20400	21675	22950	24225	25500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	39525	40800	42075	43350	44625	45900	47175	48450	49725	51000	52275	53550	54825	56100	57375	58650	59925	61200	62475	63750	
# |C| : matrix calculated in 0.001726 seconds ... 
# Initialize matrix <50> x <50> |C|, for blocked J+KIJ computation .. 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
# |C| : <50> x <50> matrix computed values : MANUAL computation ... 
# |C| : matrix calculated in 0.002065 seconds ... 
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
275	550	825	1100	1375	1650	1925	2200	2475	2750	8525	9300	10075	10850	11625	12400	13175	13950	14725	15500	26775	28050	29325	30600	31875	33150	34425	35700	36975	38250	55025	56800	58575	60350	62125	63900	65675	67450	69225	71000	93275	95550	97825	100100	102375	104650	106925	109200	111475	113750	
